epoch,accuracy,auc,f1_score,learning_rate,loss,precision,recall,val_accuracy,val_auc,val_f1_score,val_loss,val_precision,val_recall
0,0.5179955959320068,0.523065447807312,0.5137224793434143,9.999999747378752e-06,0.7912793755531311,0.5176666378974915,0.5171650052070618,0.5,0.506504237651825,0.3333333134651184,0.7424180507659912,0.5,0.5
1,0.5293466448783875,0.54947829246521,0.526546061038971,9.999999747378752e-06,0.7590488195419312,0.5292486548423767,0.5285160541534424,0.527429461479187,0.5235960483551025,0.46132323145866394,0.7218768000602722,0.5270588397979736,0.5266457796096802
2,0.5437430739402771,0.5638940334320068,0.5425928831100464,9.999999747378752e-06,0.7462753653526306,0.5435897707939148,0.5429125428199768,0.517241358757019,0.5343353748321533,0.5070140957832336,0.7063479423522949,0.5172955989837646,0.5156739950180054
3,0.5490033030509949,0.5666602849960327,0.5486480593681335,9.999999747378752e-06,0.7442363500595093,0.5488972067832947,0.5477574467658997,0.5438871383666992,0.558785080909729,0.5430068373680115,0.6897003054618835,0.5439560413360596,0.5431034564971924
4,0.5521871447563171,0.5720121264457703,0.55214524269104,9.999999747378752e-06,0.7357722520828247,0.5522016286849976,0.5520487427711487,0.5219435691833496,0.5403817296028137,0.5208122134208679,0.6978217959403992,0.5227629542350769,0.5219435691833496
5,0.5577242374420166,0.5771675109863281,0.5577612519264221,9.999999747378752e-06,0.7313004732131958,0.557756245136261,0.5574473738670349,0.5188087821006775,0.544178307056427,0.5161588191986084,0.6953834891319275,0.5192458629608154,0.5180251002311707
6,0.5646456480026245,0.582870602607727,0.564865231513977,9.999999747378752e-06,0.7290899753570557,0.5645787119865417,0.5639534592628479,0.5188087821006775,0.5414215326309204,0.5042493343353271,0.6967129707336426,0.5192761421203613,0.517241358757019
7,0.5550941228866577,0.5817135572433472,0.5552010536193848,9.999999747378752e-06,0.726660430431366,0.5555093288421631,0.554817259311676,0.5415360331535339,0.5496540665626526,0.5387594699859619,0.6929416656494141,0.5416012406349182,0.5407523512840271
8,0.5728128552436829,0.5922930240631104,0.573039174079895,9.999999747378752e-06,0.718996524810791,0.5730119347572327,0.5725359916687012,0.544670820236206,0.5562887787818909,0.5402628779411316,0.6893441677093506,0.5443833470344543,0.5431034564971924
9,0.5560631155967712,0.5769364237785339,0.5562182664871216,9.999999747378752e-06,0.7324881553649902,0.5559712052345276,0.5555093884468079,0.5266457796096802,0.5451176762580872,0.5049078464508057,0.6975440382957458,0.5283018946647644,0.5266457796096802
10,0.5661683082580566,0.5896419286727905,0.5665204524993896,9.999999747378752e-06,0.7246904969215393,0.5668330788612366,0.565891444683075,0.5219435691833496,0.5498560667037964,0.4967917501926422,0.697782039642334,0.5223880410194397,0.5211598873138428
11,0.5671373009681702,0.5936488509178162,0.5669993162155151,9.999999747378752e-06,0.7226125001907349,0.5670917630195618,0.5663067698478699,0.5517241358757019,0.5607762932777405,0.5504312515258789,0.6877577304840088,0.5507474541664124,0.5485893487930298
12,0.5748892426490784,0.5980921983718872,0.5749242901802063,9.999999747378752e-06,0.7149032354354858,0.5749099850654602,0.5747508406639099,0.5305642485618591,0.5553207993507385,0.49118030071258545,0.6964783668518066,0.5305642485618591,0.5305642485618591
13,0.572120726108551,0.5979915857315063,0.572168231010437,9.999999747378752e-06,0.7157883644104004,0.5723984837532043,0.5718438625335693,0.5305642485618591,0.5517398118972778,0.5191015601158142,0.6964674592018127,0.5301960706710815,0.5297805666923523
14,0.5747508406639099,0.6097165942192078,0.5748862028121948,9.999999747378752e-06,0.7083438634872437,0.5749341249465942,0.5740587115287781,0.5407523512840271,0.5592233538627625,0.5366543531417847,0.6928550004959106,0.5408163070678711,0.5399686694145203
15,0.5794573426246643,0.6170757412910461,0.5794299840927124,9.999999747378752e-06,0.7019813656806946,0.5795013904571533,0.5791805386543274,0.5188087821006775,0.5454097390174866,0.5132796764373779,0.7018774151802063,0.5184603333473206,0.517241358757019
16,0.5897009968757629,0.6152786612510681,0.5898482799530029,9.999999747378752e-06,0.707400381565094,0.589775562286377,0.5892857313156128,0.5399686694145203,0.5512779355049133,0.5372946858406067,0.7002344131469727,0.5399686694145203,0.5399686694145203
17,0.5888704061508179,0.619132936000824,0.5887927412986755,9.999999974752427e-07,0.7016273736953735,0.5888627171516418,0.5884551405906677,0.5258620977401733,0.5497468113899231,0.5062617659568787,0.7020016312599182,0.5259026885032654,0.5250783562660217
18,0.5829180479049683,0.614096462726593,0.5826752781867981,9.999999974752427e-07,0.7027397751808167,0.5830217599868774,0.5827796459197998,0.5258620977401733,0.5515398979187012,0.505814790725708,0.70050448179245,0.5262745022773743,0.5258620977401733
19,0.5906699895858765,0.6210542917251587,0.5908834934234619,9.999999974752427e-07,0.6993265748023987,0.5908586978912354,0.590531587600708,0.5289968848228455,0.5516022443771362,0.5057026743888855,0.7010429501533508,0.5286274552345276,0.5282131433486938
20,0.5795958042144775,0.6120993494987488,0.5794769525527954,9.999999974752427e-07,0.7051629424095154,0.5794431567192078,0.5790420770645142,0.5282131433486938,0.553017258644104,0.5066507458686829,0.6996328830718994,0.528672456741333,0.527429461479187
21,0.5910852551460266,0.6265470385551453,0.5911091566085815,9.999999974752427e-07,0.6910738945007324,0.5911104679107666,0.5909468531608582,0.5282131433486938,0.5540103912353516,0.5037899017333984,0.6987749934196472,0.528257429599762,0.527429461479187
22,0.5888704061508179,0.6226481199264526,0.5889250040054321,1.0000000116860974e-07,0.6958574056625366,0.5888950228691101,0.5887320041656494,0.5313479900360107,0.5536477565765381,0.5043007135391235,0.6997349262237549,0.5310290455818176,0.5297805666923523
23,0.590531587600708,0.6206350922584534,0.5906014442443848,1.0000000116860974e-07,0.7006224393844604,0.5905752182006836,0.5898393988609314,0.5313479900360107,0.5537168979644775,0.5063292384147644,0.6995738744735718,0.5307086706161499,0.5282131433486938
24,0.5840254426002502,0.6156169176101685,0.5839806199073792,1.0000000116860974e-07,0.7070139050483704,0.5840144157409668,0.5836101770401001,0.5297805666923523,0.5535550713539124,0.5035986304283142,0.6996338367462158,0.5302435159683228,0.5289968848228455
25,0.5919158458709717,0.6226804852485657,0.5917233824729919,1.0000000116860974e-07,0.6974074840545654,0.5919356942176819,0.5913621187210083,0.5313479900360107,0.5534555315971375,0.5050734281539917,0.6996304988861084,0.5309804081916809,0.5305642485618591
26,0.585132896900177,0.6143500804901123,0.5851565599441528,1.0000000116860974e-07,0.7071467638015747,0.5852170586585999,0.5841639041900635,0.5297805666923523,0.5538575053215027,0.5038580894470215,0.6994405388832092,0.5306122303009033,0.5297805666923523
